id,irsz,varos,utca,hsz
,3002,Farkaslyuk,Toldi,54
,3938,Bodroghalom,Harang,96
,3086,Rudolftelep,Báthory István,55
,3594,Csernely,Horváth Mihály,16
,3147,Kánó,Újvilág,18
,3880,Becskeháza,Pécsi Sándor ,41
,3650,Gömörszőlős,Papmalom,51
,3900,Felsőberecki,Mártírok,83
,3338,Ónod,Háromház,37
,3258,Debréte,Sport,66
,3616,Kesznyéten,Szapáry,96
,3671,Sajóvelezd,Mikszáth,87
,3042,Hollóháza,Klapka György,34
,3465,Négyes,Erzsébet,88
,3293,Vágáshuta,Táncsics Mihály,94
,3863,Tornyosnémeti,Zrínyi Miklós,109
,3050,Nagycsécs,Krúdy Gyula,83
,3418,Tiszacsermely,Nagytelek major,20
,3234,Gadna,Krúdy Gyula,14
,3806,Felsőkelecsény,Huszár,31
,3845,Uppony,Vörösmarty Mihály,75
,3037,Jósvafő,Nyírfa,110
,3876,Sajószöged,Balogh Ádám,4
,3772,Sajólád,Huszár,26
,3902,Tiszakarád,Dézsmaszéki,17
,3920,Komlóska,Gáspár András,97
,3529,Bőcs,Delelő,8
,3046,Felsődobsza,Tizeshonvéd,86
,3336,Erdőhorváti,Harang,26
,3912,Erdőbénye,Grassalkovich,53
,3524,Tard,Árnyas,57
,3063,Alsóregmec,Bethlen Gábor,16
,3777,Fancsal,Újélet,29
,3730,Karcsa,Doktay Gyula,78
,3863,Vatta,Vásártér,13
,3933,Bodrogolaszi,Erzsébet,53
,3948,Izsófalva,Klapka György,57
,3246,Cserépváralja,Knézich Károly,61
,3975,Sajópüspöki,Gáspár András,17
,3690,Vatta,Honvéd,17
,3350,Taktakenéz,Nagytelek,85
,3717,Regéc,Batthyány,30
,3836,Györgytarló,Görgey Artúr,46
,3669,Serényfalva,Viola,56
,3722,Monaj,Klapka György,102
,3362,Dámóc,Martinovics,112
,3031,Göncruszka,Dézsmaszék,17
,3232,Felsőkelecsény,Peresi,60
,3679,Kazincbarcika,Béla,38
,3060,Sajókaza,Tompa Mihály,90
,3563,Gönc,Csatafi,7
,3710,Sajóörös,Gorkij,32
,3000,Szegi,Kölcsey Ferenc,77
,3328,Füzérkajata,Szőlőhegy,53
,3630,Csokvaomány,Nyár,45
,3690,Oszlár,Vas Gereben,11
,3787,Bükkzsérc,Bányász,39
,3040,Szakácsi,Iparos,96
,3417,Bodroghalom,Vitéz,66
,3951,Sajóvelezd,Hárstelepi,107
,3077,Sajószentpéter,Gábor Áron,99
,3330,Tiszakeszi,Mártírok,33
,3290,Szin,Bajza József,5
,3151,Encs,Széchenyi,51
,3459,Borsodszirák,Knézich Károly,76
,3279,Felsődobsza,Iparos,28
,3619,Hejőbába,Kiss Ernő,6
,3037,Semjén,Bálvány,23
,3327,Kázsmárk,Bástya,23
,3085,Ragály,Grassalkovich,108
,3640,Hejőbába,Erdei kör,119
,3529,Farkaslyuk,Táncsics Mihály,88
,3168,Vajdácska,Czóbel Béla,69
,3269,Borsodnádasd,Vasvári Pál,64
,3183,Dövény,Kiss Ernő,13
,3853,Bekecs,Móra Ferenc,112
,3926,Tiszaújváros,Bokor,11
,3931,Sóstófalva,Toldi,15
,3775,Vatta,Nádasdy Tamás,110
,3266,Lénárddaróc,Harmónia,91
,3615,Viszló,Tízhold,28
,3023,Sajókápolna,Eötvös,15
,3092,Nyomár,Klapka György,115
,3003,Göncruszka,Erdei-Köves,3
,3075,Sajókeresztúr,Vas Gereben,113
,3539,Uppony,Kard,92
,3788,Arka,Grassalkovich,7
,3175,Sáta,Tizeshonvéd,42
,3825,Balajt,Gárdonyi Géza,99
,3898,Bükkzsérc,Sóderos,69
,3871,Sály,Villany,81
,3634,Kazincbarcika,Tizeshonvéd,28
,3554,Tiszakarád,Görbe,62
,3749,Szegi,Nyár,96
,3339,Alsóregmec,Turai,103
,3744,Serényfalva,Táncsics Mihály,119
,3153,Ragály,Tabán,92
,3410,Tokaj,Gedeon Béla,62
,3935,Királd,Dézsmaszék,47
,3170,Bükkaranyos,Tizeshonvéd,22
,3469,Prügy,Traktor,54
,3719,Hercegkút,Vár,61
,3631,Nyomár,Horváth Mihály,104
,3319,Nagybarca,Kóczos,116
,3145,Debréte,Hegyalja,38
,3759,Tiszaladány,Bercsényi,105
,3268,Négyes,Vas,30
,3456,Kondó,Hatvany Lajos,80
,3870,Tiszakarád,Barcsay Jenő,107
,3503,Tokaj,Tabán,119
,3489,Mályinka,Köves,66
,3581,Damak,Vitéz,92
,3989,Pácin,Kóczos,54
,3876,Hét,Hatvanas,42
,3062,Nagykinizs,Fuvaros,27
,3779,Szuhogy,Tabán,32
,3963,Bodroghalom,Traktor,104
,3013,Györgytarló,Kőműves,69
,3801,Gömörszőlős,Mátyás király,4
,3645,Abaújkér,Táltos,51
,3215,Abaújlak,Tó,88
,3169,Hidasnémeti,Ifjúság,30
,3936,Makkoshotyka,Kóczos,109
,3154,Bódvarákó,Bástya,21
,3939,Sajólád,Botond,94
,3731,Sajókeresztúr,Czuczor Gergely,39
,3699,Bükkzsérc,Fenyőfa,93
,3144,Vatta,Dolgozók,39
,3656,Tiszaújváros,Táncsics Mihály,27
,3163,Felsőberecki,Jávorka,80
,3425,Erdőhorváti,Lőrinci,87
,3242,Szemere,Madách,16
,3721,Bőcs,Huszár,35
,3331,Pálháza,Legány Ödön,36
,3523,Rakacaszend,Erdei kör,104
,3620,Kazincbarcika,Lukács Pelbárt,33
,3117,Tiszavalk,Liszt Ferenc,98
,3498,Szuhogy,Repce,66
,3583,Újcsanálos,Mátyás király,32
,3041,Pálháza,Kurta,75
,3996,Csernely,Gesztenye,9
,3059,Hernádpetri,Pázsit,112
,3030,Rudabánya,Kosztolányi Dezső,2
,3048,Varbó,Erdei-Köves,48
,3135,Kazincbarcika,Vörösmarty Mihály,70
,3016,Hidvégardó,Repce,56
,3370,Nyomár,Batthyány,41
,3404,Göncruszka,Papmalom,87
,3412,Alsódobsza,Csokonai,17
,3284,Abaújalpár,Tavasz,20
,3506,Lácacséke,Papp István,82
,3865,Csenyéte,Árpád,89
,3334,Jósvafő,Iskola,6
,3016,Füzér,Buzogány,63
,3679,Vajdácska,Rét,1
,3025,Berzék,Dobó István,90
,3508,Parasznya,Buzogány,19
,3203,Halmaj,Batthyány,31
,3105,Rakaca,Botond,88
,3139,Gadna,Zrínyi,67
,3785,Mezőnyárád,Martinovics,79
,3849,Kázsmárk,Kandó Kálmán,58
,3525,Hidasnémeti,Görög,1
,3433,Kiskinizs,Hatvany Lajos,93
,3803,Ládbesenyő,Zagyvaparti,98
,3972,Megyaszó,Pécsi Sándor ,117
,3585,Taktakenéz,Géza fejedelem,5
,3384,Szendrő,Papmalom,85
,3079,Mád,Újélet,5
,3167,Vatta,Grassalkovich,61
,3388,Sajószentpéter,Zöldfa,1
,3191,Ároktő,Tüzér,105
,3155,Dédestapolcsány,Nyár,105
,3486,Köröm,Táltos,115
,3374,Parasznya,Fuvaros,109
,3881,Kéked,Váci Mihály,43
,3864,Ládbesenyő,Mohács,95
,3614,Hernádszentandrás,Balassi Bálint,10
,3744,Komjáti,Traktor,18
,3649,Bükkaranyos,Czuczor Gergely,106
,3087,Tolcsva,Teleki,64
,3022,Perecse,Görbe,72
,3457,Sajóvelezd,Szőlőhegy,89
,3097,Sajómercse,Rét,74
,3382,Mezőcsát,Kisfaludy,66
,3285,Teresztenye,Hajnal,65
,3632,Edelény,Vas Gereben,78
,3431,Regéc,Bajcsy-Zsilinszky Endre,39
,3377,Krasznokvajda,Lehel,102
,3223,Imola,Széchenyi,81
,3837,Nyékládháza,Gorkij,81
,3639,Imola,Ferencesek,15
,3119,Zemplénagárd,Hárstelepi,44
,3170,Kissikátor,Híd,32
,3980,Tiszaladány,Pécsi Sándor ,63
,3872,Meszes,Major,18
,3259,Szászfa,Buzogány,59
,3322,Alsótelekes,Vas Gereben,95
,3970,Fulókércs,Babits Mihály,16
,3887,Sajóivánka,Apród,19
,3155,Hejőkürt,Dézsmaszéki,118
,3711,Olaszliszka,Bornemissza,24
,3050,Nyésta,Kurta,31
,3970,Telkibánya,Május,23
,3621,Balajt,Majtényi,85
,3042,Filkeháza,Lehel,43
,3436,Sóstófalva,Béke,51
,3573,Sajópetri,Hatvany Lajos,76
,3366,Mezőkövesd,Mohács,21
,3523,Halmaj,Május,25
,3885,Hollóháza,Hajdú,62
,3619,Berente,Tóth Árpád,76
,3184,Prügy,Zagyvaparti,79
,3181,Hejőbába,Rét,50
,3777,Csokvaomány,Várkonyi Sándor,69
,3489,Sajókeresztúr,Bányász,74
,3118,Kupa,Huszár,35
,3154,Kissikátor,Hajnal,113
,3776,Sajópálfala,Mohács,95
,3243,Kelemér,Honvéd,100
,3066,Bükkaranyos,Kőműves,106
,3879,Zemplénagárd,Bajza József,33
,3732,Borsodnádasd,Turul,49
,3581,Tornaszentjakab,Tóth Árpád,110
,3055,Csobaj,Szabadság,46
,3474,Cigánd,Kastélykert,53
,3797,Tiszabábolna,Gábor Áron,9
,3710,Mályi,Bányász,21
,3230,Izsófalva,Tó,119
,3227,Tolcsva,Irinyi János,38
,3349,Királd,Knézich Károly,50
,3268,Gadna,Kastélykert,67
,3369,Tomor,Szabadság,61
,3582,Nagycsécs,Mátyás király,66
,3220,Nyíri,Pázsit,54
,3101,Boldogkőváralja,Jókai Mór,107
,3696,Taktakenéz,Kiss Ernő,108
,3211,Rudolftelep,Viola,14
,3201,Kistokaj,Váci Mihály,56
,3066,Bódvalenke,Nagy Sándor,89
,3574,Tiszatardos,Apród,81
,3784,Füzérradvány,Gódor Kálmán,68
,3790,Aszaló,Czuczor Gergely,84
,3579,Zalkod,Rákóczi  Ferenc,25
,3063,Szikszó,Dobó István,85
,3942,Hejce,Dézsmaszéki,72
,3180,Mezőzombor,Balogh Ádám,2
,3663,Kisgyőr,Hatvany Irén,61
,3118,Bogács,Erdei kör,29
,3217,Zemplénagárd,Ifjúság,56
,3480,Taktaszada,Villany,50
,3830,Bózsva,Kurta,14
,3271,Boldogkőváralja,Balassi Bálint,67
,3452,Pálháza,Hegytető,101
,3547,Hernádszurdok,Dobó István,99
,3001,Csobád,Vásártér,33
,3704,Gesztely,Árpád,41
,3195,Kondó,Kárpát,107
,3641,Lak,Lőrinci,44
,3872,Sajókaza,Újélet,99
,3968,Detek,Barackos,101
,3452,Bánréve,Szent Mihály,97
,3069,Bükkábrány,Gábor Áron,24
,3864,Harsány,Wesselényi,50
,3899,Rásonysápberencs,Tízhold,41
,3343,Tornabarakony,Mátyás király,63
,3975,Vilyvitány,Tó,82
,3327,Tiszakarád,Bercsényi,81
,3686,Meszes,Szepes Béla,62
,3402,Tibolddaróc,Domb,29
,3518,Rásonysápberencs,Görbe,32
,3632,Nyomár,Dolgozók,88
,3678,Szendrő,Delelő,4
,3436,Keresztéte,Pintér István,72
,3395,Hercegkút,Czóbel Béla,87
,3007,Regéc,Apród,105
,3814,Sajósenye,Mohács,16
,3878,Vámosújfalu,Váci Mihály,91
,3243,Tornabarakony,Hunyadi Mátyás,91
,3837,Perecse,Hajdú,41
,3020,Járdánháza,Damjanich,118
,3860,Farkaslyuk,Nagy Sándor,15
,3317,Felsőberecki,Legány Ödön,59
,3738,Felsőberecki,Delelő,11
,3473,Teresztenye,Erdei kör,55
,3244,Borsodszirák,Papmalom,103
,3722,Vizsoly,Deák Ferenc,67
,3642,Bódvalenke,Buzogány,26
,3761,Aggtelek,Csatafi,33
,3943,Felsővadász,Kosztolányi Dezső,89
,3122,Ormosbánya,Deák Ferenc,14
,3228,Damak,Székely,69
,3296,Abaújkér,Bethlen Gábor,37
,3054,Muhi,Strázsahegyi,24
,3822,Sajókeresztúr,Hatvanas,55
,3847,Perecse,Zagyvaparti,50
,3441,Vadna,Szapáry,111
,3651,Megyaszó,Veres Péter,101
,3404,Borsodgeszt,Móricz Zsigmond,51
,3445,Sajókápolna,Háromház,90
,3692,Csobaj,Berzsenyi Dániel,57
,3578,Komjáti,Ősz,108
,3702,Sajóörös,Hajdú,66
,3441,Arka,Strázsahegyi,67
,3425,Borsodnádasd,Tompa Mihály,90
,3573,Aszaló,Kertész,28
,3877,Bőcs,Bornemissza,76
,3561,Kissikátor,Bástya,62
,3783,Bodrogkisfalud,Akácfa,82
,3266,Legyesbénye,Wesselényi,61
,3911,Felsőkelecsény,Balogh Ádám,84
,3551,Büttös,Turul,17
,3676,Hernádszentandrás,Tarjáni,83
,3529,Rakaca,Attila,70
,3578,Boldogkőváralja,Karinthy Frigyes,48
,3834,Semjén,Czóbel Béla,34
,3859,Pere,Zöld,106
,3056,Sajólád,Tízhold,81
,3118,Füzérkajata,Keskeny,62
,3382,Hercegkút,Vak Bottyán,5
,3346,Sajóvelezd,Delelő,63
,3059,Révleányvár,Karinthy Frigyes,4
,3291,Révleányvár,Lukács Pelbárt,114
,3468,Bódvarákó,Árnyas,40
,3006,Bánhorváti,Szent Mihály,82
,3016,Girincs,Gábor Áron,31
,3062,Kány,Tóth Árpád,118
,3350,Arló,Damjanich,47
,3339,Mezőcsát,Berzsenyi Dániel,84
,3272,Lénárddaróc,Vécsey Károly,104
,3291,Mezőcsát,Zöldfa,61
,3889,Alsóberecki,Kandó Kálmán,101
,3200,Perecse,Árnyas,107
,3523,Alsóberecki,Tarjáni,68
,3870,Gagybátor,Zöld,51
,3167,Sajószentpéter,Erzsébet,77
,3883,Golop,Belső Ifjúság,16
,3601,Abaújlak,Köztársaság,58
,3040,Tomor,Béke,106
,3625,Ózd,Knézich Károly,94
,3091,Szemere,Görög,94
,3886,Göncruszka,Turai,72
,3585,Szentistvánbaksa,Vak Bottyán,12
,3221,Göncruszka,Vitéz,39
,3757,Szikszó,Fecske,72
,3296,Gadna,Bartók Béla,64
,3276,Ónod,Radnóti Miklós,53
,3492,Bükkaranyos,Tó,35
,3201,Füzérkomlós,Barcsay Jenő,43
,3713,Sajóvelezd,Zöldfa,89
,3713,Szentistván,Ring Kálmán,11
,3111,Alsótelekes,Ősz,97
,3259,Bekecs,Diófa,106
,3748,Muhi,Kisfaludy,113
,3824,Selyeb,Vas,94
,3360,Gibárt,Hősmagyar,1
,3013,Nyésta,Ring Kálmán,60
,3959,Kéked,Bástya,92
,3161,Szalaszend,Radnóti Miklós,52
,3135,Pácin,Hajós Alfréd,8
,3237,Kéked,Hegyalja,96
,3254,Tiszatarján,Pécsi Sándor ,96
,3947,Sajópüspöki,Peresi,45
,3236,Hidvégardó,Tarjáni,45
,3700,Serényfalva,Rét,67
,3747,Alsószuha,Harmónia,50
,3077,Györgytarló,Mátyás király,95
,3879,Cserépváralja,Rózsa,81
,3384,Domaháza,Szőlőhegy,86
,3138,Csobaj,Zöld,38
,3676,Füzérradvány,Táncsics Mihály,85
,3984,Királd,Cserje,114
,3741,Olaszliszka,Kobzos,41
,3218,Kesznyéten,Rákóczi  Ferenc,35
,3017,Hernádkak,Hajós Alfréd,97
,3186,Felsőregmec,Báthory István,58
,3199,Regéc,Görbe,59
,3795,Damak,Kiss Ernő,23
,3435,Bodrogkisfalud,Kóczos,35
,3436,Nekézseny,Kertész,84
,3465,Kupa,Gorkij,45
,3296,Bodrogkisfalud,Strázsahegyi,31
,3874,Nagyhuta,Turul,72
,3350,Novajidrány,Újvilág,62
,3285,Léh,Vereckei,40
,3905,Györgytarló,Balassi Bálint,31
,3356,Sály,Apród,62
,3177,Tiszacsermely,Fürdő,62
,3424,Bánhorváti,Munkácsy Mihály,41
,3236,Szalonna,Hajdú,116
,3879,Vajdácska,Esze Tamás,84
,3649,Regéc,Szalkai,109
,3166,Alsóberecki,Liszt Ferenc,73
,3630,Bódvalenke,Klapka György,47
,3114,Abaújkér,Újélet,64
,3562,Sajókápolna,Hatvanas,65
,3664,Hollóháza,Vár,94
,3074,Felsőkelecsény,Tízhold,34
,3246,Hejőszalonta,Zagyvaparti,39
,3735,Novajidrány,Nádasdy Tamás,89
,3944,Semjén,Diófa,36
,3123,Füzér,Radnóti Miklós,38
,3832,Sárazsadány,Tabán,16
,3788,Tiszavalk,Tizeshonvéd,71
,3763,Galvács,Vásártér,71
,3454,Csincse,Hajós Alfréd,83
,3095,Felsődobsza,Vereckei,4
,3766,Kazincbarcika,Eötvös,19
,3457,Alsógagy,Vas,83
,3364,Hejce,Madách,103
,3885,Mezőkövesd,Tízhold,9
,3941,Felsőgagy,Árnyas,104
,3250,Cserépváralja,Görbe,5
,3450,Abaújszolnok,Apród,35
,3395,Vadna,Széchenyi,30
,3666,Csenyéte,Hatvany Irén,13
,3105,Borsodszirák,Madách,91
,3323,Vágáshuta,Lehel,49
,3677,Révleányvár,Mohács,71
,3520,Füzér,Karinthy Frigyes,103
,3118,Bodroghalom,Benczúr Gyula,55
,3625,Felsőtelekes,Benczúr Gyula,101
,3181,Tiszavalk,Tompa Mihály,107
,3873,Emőd,Eötvös,36
,3983,Alsótelekes,Kertész,21
,3751,Izsófalva,Szent Mihály,42
,3543,Felsőregmec,Hajós Alfréd,109
,3836,Hangony,Sport,62
,3829,Fulókércs,Majtényi,38
,3179,Kisgyőr,Pintér István,98
,3247,Rakaca,Vásártér,30
,3850,Felsővadász,Domb,92
,3275,Pányok,Gárdonyi Géza,51
,3426,Gesztely,Mártírok,13
,3217,Pálháza,Balassi Bálint,115
,3068,Alsóvadász,Hajnal,73
,3189,Bükkaranyos,Pécsi Sándor ,82
,3811,Kondó,Székely,67
,3313,Borsodgeszt,Pintér István,58
,3555,Büttös,Hárstelepi,25
,3536,Tiszalúc,Tóth Árpád,94
,3315,Bózsva,Kórház,109
,3445,Rakaca,Bethlen Gábor,46
,3784,Méra,Tavasz,5
,3076,Csobád,Erdei-Köves,55
,3662,Mályi,Ady Endre,47
,3126,Hangony,Dolgozók,52
,3441,Szinpetri,Hajós Alfréd,104
,3960,Varbóc,Kert,84
,3173,Perkupa,Fűzfa,119
,3183,Hollóháza,Kopja,41
,3067,Felsővadász,Batthyány,112
,3123,Hernádkércs,Zagyvaparti,29
,3452,Tiszaladány,Forgács Simon,3
,3343,Hangony,Görgey Artúr,101
,3045,Hejce,Tompa Mihály,2
,3667,Csincse,Mikszáth,117
,3684,Hernádcéce,Hajnal,47
,3530,Révleányvár,Bethlen Gábor,117
,3736,Rudolftelep,Újélet,95
,3636,Sajópálfala,Rózsa,41
,3983,Sajókeresztúr,Vasvári Pál,9
,3662,Zádorfalva,Hegytető,48
,3004,Hernádvécse,Villany,51
,3842,Komjáti,Irinyi János,21
,3760,Abaújalpár,Hegyalja,103
,3393,Izsófalva,Kertész,1
,3549,Rakacaszend,Kandó Kálmán,59
,3959,Dámóc,Pintér István,106
,3053,Sajólászlófalva,Dobó István,23
,3203,Szin,Hunyadi Mátyás,116
,3019,Kiscsécs,Krúdy Gyula,91
,3735,Pányok,Mártírok,58
,3847,Hejőkürt,Bajza József,114
,3709,Dámóc,Hárstelepi,76
,3527,Sárospatak,Grassalkovich,13
,3905,Hollóháza,Rét,3
,3122,Dámóc,Szent Mihály,50
,3523,Taktaharkány,Ring Kálmán,48
,3047,Halmaj,Esze Tamás,41
,3352,Tiszakeszi,Hajnal,57
,3828,Felsőberecki,Rózsa,71
,3601,Damak,Balassi Bálint,45
,3382,Kány,Batthyány,105
,3721,Tiszacsermely,Vitális Mór,5
,3906,Felsőberecki,Majtényi,104
,3453,Sajóbábony,Árnyas,11
,3548,Mikóháza,Szapáry,115
,3807,Szakácsi,Barackos,98
,3897,Boldogkőújfalu,Vécsey Károly,61
,3126,Regéc,Karinthy Frigyes,23
,3230,Nekézseny,Botond,103
,3006,Nyomár,Iskola,17
,3301,Felsőkelecsény,Madách,30
,3644,Farkaslyuk,Hárstelepi,51
,3277,Zubogy,Nyírfa,33
,3379,Vatta,Vak Bottyán,9
,3167,Bódvarákó,Vásártér,61
,3667,Teresztenye,Czuczor Gergely,51
,3040,Zemplénagárd,Mártírok,19
,3995,Tornaszentandrás,Fuvaros,113
,3302,Kiskinizs,Kóczos,61
,3207,Királd,Hatvany Irén,65
,3633,Arnót,Bajcsy-Zsilinszky Endre,9
,3695,Pamlény,Mészáros Lázár,69
,3889,Sajósenye,Petőfi Sándor,18
,3056,Kánó,Domb,2
,3001,Szirmabesenyő,Ősz,101
,3467,Makkoshotyka,Nagy Lajos király,113
,3541,Hernádszentandrás,Rét,36
,3864,Sály,Turai,67
,3272,Szászfa,Madách,15
,3885,Györgytarló,Hajós Alfréd,65
,3209,Csobaj,Mészáros Lázár,24
,3110,Olaszliszka,Gorkij,105
,3533,Göncruszka,Rózsa,37
,3109,Hejőpapi,Mozdony,31
,3006,Hernádnémeti,Barackos,10
,3008,Golop,Ring Kálmán,113
,3662,Baktakék,Lehel,103
,3033,Boldogkőújfalu,Bocskai István,40
,3569,Radostyán,Karinthy Frigyes,72
,3467,Sajóbábony,Czuczor Gergely,27
,3787,Tiszakarád,Köves,112
,3652,Taktakenéz,Kistelek,67
,3698,Alsózsolca,Bajcsy-Zsilinszky Endre,80
,3738,Putnok,Újvilág,22
,3160,Emőd,Szalkai,95
,3927,Tornanádaska,István király,11
,3158,Abaújlak,Iskola,110
,3874,Nyíri,Csokonai,70
,3464,Bódvaszilas,Legelő,8
,3180,Borsodivánka,Horváth Mihály,66
,3209,Rátka,Újvilág,96
,3776,Edelény,Ratkó József,115
,3775,Felsődobsza,Kurta,63
,3346,Nagykinizs,Buzogány,73
,3693,Újcsanálos,Strázsahegyi,103
,3412,Nemesbikk,Dolgozók,102
,3557,Vágáshuta,Zrínyi Miklós,54
,3575,Ónod,Bornemissza,50
,3179,Rátka,Báthory István,96
,3806,Szuhogy,Turul,69
,3992,Fáj,Bartók Béla,10
,3758,Cserépváralja,Tarjáni,61
,3579,Rudolftelep,Mészáros Lázár,75
,3070,Bodroghalom,Kövestéri,104
,3522,Felsőregmec,Köztársaság,60
,3916,Mezőkövesd,Balogh Ádám,111
,3836,Sajómercse,Hárstelepi,81
,3893,Kesznyéten,Szepes Béla,69
,3099,Jákfalva,Május,66
,3884,Nyékládháza,Vécsey Károly,15
,3730,Oszlár,Hajdú,15
,3732,Ricse,Esze Tamás,46
,3152,Berente,Köztársaság,107
,3560,Nagycsécs,Bokor,101
,3146,Hernádvécse,Legány Ödön,20
,3706,Abaújszolnok,Gábor Áron,9
,3722,Izsófalva,Hársfa,56
,3876,Tiszaladány,Lőrinci,63
,3621,Alsóberecki,Diófa,93
,3798,Sajókeresztúr,Árpád,38
,3035,Hegymeg,Ady Endre,70
,3392,Muhi,Grassalkovich,33
